ID,bike_count,max_capacity,longitude,latitude,pred_rent_01,pred_rent_02,pred_rent_03,pred_rent_04,pred_return_01,pred_return_02,pred_return_03,pred_return_04,past_rent_01,past_rent_02,past_rent_03,past_rent_04,past_return_01,past_return_02,past_return_03,past_return_04
276,0,66,118.7835243,32.0459259,72,58,98,18,28,27,17,10,15,13,31,23,3,6,11,10
277,14,23,118.7925774,32.02143717,5,4,7,1,14,12,9,3,2,1,0,1,2,2,5,3
278,5,27,118.791514,32.03024651,45,34,55,7,35,30,23,15,5,12,17,8,2,10,11,13
279,20,13,118.778099,32.01343555,4,3,5,2,8,9,5,3,4,2,3,1,4,4,7,4
280,2,37,118.7707531,32.02702688,40,38,69,16,6,3,2,1,2,7,13,18,2,2,2,2
281,0,35,118.7939608,32.05383551,60,39,64,10,37,33,25,14,17,19,23,22,7,7,8,16
282,58,53,118.7941219,32.02517276,20,13,21,6,46,31,15,7,3,4,0,3,12,7,11,9
283,20,44,118.7710844,32.02406656,78,70,123,23,21,19,14,7,2,10,18,28,2,5,9,1
284,28,22,118.7832255,32.06524609,9,8,14,2,20,10,7,2,3,0,1,1,4,10,1,3
285,39,60,118.7840384,32.06996272,45,36,57,7,99,69,36,13,14,26,18,15,24,20,28,16
286,0,59,118.7840405,32.0606279,27,18,25,4,72,55,32,10,10,3,13,1,10,11,20,12
287,0,38,118.7767783,32.05797494,53,43,74,13,21,19,16,9,5,6,17,5,3,3,6,4
288,18,47,118.7931584,32.04086969,43,40,68,16,72,54,30,18,7,12,10,21,4,14,16,14
289,28,32,118.7793622,32.03602787,61,53,99,19,38,33,20,9,8,8,16,11,5,7,9,9
290,12,65,118.7873918,32.03842187,55,37,58,8,20,14,9,5,3,8,10,12,3,4,2,4
291,26,62,118.7779176,32.04725177,88,68,119,25,28,24,18,6,7,22,19,37,7,6,5,7
292,0,60,118.7860127,32.05072063,80,58,96,11,50,40,32,21,6,14,20,15,4,8,7,13
293,0,7,118.757007,32.06498204,3,3,4,0,5,5,2,1,2,1,0,0,3,4,1,4
294,0,85,118.7839438,32.0321142,53,35,57,10,121,102,63,29,18,18,19,13,15,29,39,26
295,0,54,118.7989502,32.05729921,27,23,39,7,55,44,28,14,6,7,9,8,14,6,11,17
296,0,48,118.7842794,32.04183765,53,36,54,5,87,68,41,19,10,19,17,15,14,18,29,22
297,10,34,118.7779321,32.06654368,23,20,33,4,11,10,9,5,2,2,5,8,1,2,4,3
298,15,26,118.7776856,32.07641667,25,16,26,5,15,15,7,4,0,10,7,8,1,2,2,3
299,18,16,118.7702211,32.07536891,2,1,2,0,9,7,5,4,0,2,1,0,3,3,3,0
300,17,29,118.783464,32.07414823,19,16,27,5,18,15,8,4,6,2,5,2,4,8,9,1
